filename,store_name,store_address,store_code,taxpayer_name,voen,receipt_number,cashier_name,date,time,item_name,quantity,unit_price,line_total,subtotal,vat_18_percent,total_tax,nagdsiz,nagd,bonus,avans,nisye,queue_number,nka_model,nka_serial,fiscal_id,nmq_registration,refund_amount,refund_date,refund_time
BPAzUHcnAtJ5.jpeg,AZƏRBAYCAN,,1403051411-14007,AZƏRBAYCAN,1403051411,,EZİMOV.,10.01.2024,13:26:39,KESYU SADE KG 320M (kg),0.2,24.59,4.92,20.36,,,20.36,0.00,0.00,0.00,0.00,176,VVincor Nixdorf BEETLE/M-III,53R0351057,BPAzUHcnAtI5,0000114730,0.35,10.02.2024,01:34
BPAzUHcnAtJ5.jpeg,AZƏRBAYCAN,,1403051411-14007,AZƏRBAYCAN,1403051411,,EZİMOV.,10.01.2024,13:26:39,ALMA PALMET KG (kg),0.79,155.0,1.22,20.36,,,20.36,0.00,0.00,0.00,0.00,176,VVincor Nixdorf BEETLE/M-III,53R0351057,BPAzUHcnAtI5,0000114730,0.35,10.02.2024,01:34
BPAzUHcnAtJ5.jpeg,AZƏRBAYCAN,,1403051411-14007,AZƏRBAYCAN,1403051411,,EZİMOV.,10.01.2024,13:26:39,ƏDV-dən azad ЕП POPKEK LİMN144Q. (ədəd),1.0,2.0,2.0,20.36,,,20.36,0.00,0.00,0.00,0.00,176,VVincor Nixdorf BEETLE/M-III,53R0351057,BPAzUHcnAtI5,0000114730,0.35,10.02.2024,01:34
BPAzUHcnAtJ5.jpeg,AZƏRBAYCAN,,1403051411-14007,AZƏRBAYCAN,1403051411,,EZİMOV.,10.01.2024,13:26:39,MANDARIN MURKOT KG (kg),0.828,2.79,2.31,20.36,,,20.36,0.00,0.00,0.00,0.00,176,VVincor Nixdorf BEETLE/M-III,53R0351057,BPAzUHcnAtI5,0000114730,0.35,10.02.2024,01:34
BPAzUHcnAtJ5.jpeg,AZƏRBAYCAN,,1403051411-14007,AZƏRBAYCAN,1403051411,,EZİMOV.,10.01.2024,13:26:39,ƏDV-dən azad HEYVA SUPER KG (kg),0.74,1.85,1.37,20.36,,,20.36,0.00,0.00,0.00,0.00,176,VVincor Nixdorf BEETLE/M-III,53R0351057,BPAzUHcnAtI5,0000114730,0.35,10.02.2024,01:34
BPAzUHcnAtJ5.jpeg,AZƏRBAYCAN,,1403051411-14007,AZƏRBAYCAN,1403051411,,EZİMOV.,10.01.2024,13:26:39,ALMA GRANNY SMİTH KG (kg),0.332,1.45,0.48,20.36,,,20.36,0.00,0.00,0.00,0.00,176,VVincor Nixdorf BEETLE/M-III,53R0351057,BPAzUHcnAtI5,0000114730,0.35,10.02.2024,01:34
BPAzUHcnAtJ5.jpeg,AZƏRBAYCAN,,1403051411-14007,AZƏRBAYCAN,1403051411,,EZİMOV.,10.01.2024,13:26:39,ƏDV-dən azad ARMUD ALYANAQ KG (kg),0.64,3.15,2.02,20.36,,,20.36,0.00,0.00,0.00,0.00,176,VVincor Nixdorf BEETLE/M-III,53R0351057,BPAzUHcnAtI5,0000114730,0.35,10.02.2024,01:34
BPAzUHcnAtJ5.jpeg,AZƏRBAYCAN,,1403051411-14007,AZƏRBAYCAN,1403051411,,EZİMOV.,10.01.2024,13:26:39,ƏDV-dən azad MUSTERİ PAKETİ 31:55 (ədəd),1.0,0.05,105.0,20.36,,,20.36,0.00,0.00,0.00,0.00,176,VVincor Nixdorf BEETLE/M-III,53R0351057,BPAzUHcnAtI5,0000114730,0.35,10.02.2024,01:34
5zPBt65vYNdw.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,5819,,,,,,,,,,0.69,5.33,0.00,0.00,0.00,0.00,144,NBA FiscalBox,900120010265,5zPBt65vYNdu:,0000015497,0.12,06.07.2023,08:04
Hnd2kzy86Po3.jpeg,ANC GROUP,,1701102351-14010,ANC GROUP,1701102351,,,,,БОК SANTAL 1LT P.ANANAS,1.0,5.45,5.45,5.45,,0.83,5.45,0.00,0.00,0.00,0.00,197,IPOS AZ1001,ESOF000212,Hnd2kzy86Po3,0000071136,0.15,01.02.2024,01:42
ULkmVh2CFNFp.jpeg,ANC GROUP,,1701102351-14010,ANC GROUP,1701102351,,,,,,,,,,,0.23,0.00,0.00,0.00,0.00,0.00,380,1Р05 AZ1001,ESOF000212,UlkmVh2CFNFP,0000071136,0.04,21.01.2024,03:03
2gtjLacLvDDs.jpeg,AZƏRBAYCAN,,1403051411-20006,AZƏRBAYCAN,1403051411,,RAHMANZADA C.,02.04.2023,00:47:09,MUSTERİ PAKETİ ORTA.,1.0,0.05,0.05,19.96,,,19.96,0.00,0.00,0.00,0.00,563,Мипсог Nixdorf ВЕЕТИЕ/М-И1,530523153,2gtiLacLvDDs,0000023188,0.50,02.05.2023,10:01
2gtjLacLvDDs.jpeg,AZƏRBAYCAN,,1403051411-20006,AZƏRBAYCAN,1403051411,,RAHMANZADA C.,02.04.2023,00:47:09,SIRAB QAZSIZ PL 1tT. (ədəd),2.0,0.85,1.7,19.96,,,19.96,0.00,0.00,0.00,0.00,563,Мипсог Nixdorf ВЕЕТИЕ/М-И1,530523153,2gtiLacLvDDs,0000023188,0.50,02.05.2023,10:01
2gtjLacLvDDs.jpeg,AZƏRBAYCAN,,1403051411-20006,AZƏRBAYCAN,1403051411,,RAHMANZADA C.,02.04.2023,00:47:09,PROSTOKVAS ХМ2096180. (ədəd),1.0,3.75,3.75,19.96,,,19.96,0.00,0.00,0.00,0.00,563,Мипсог Nixdorf ВЕЕТИЕ/М-И1,530523153,2gtiLacLvDDs,0000023188,0.50,02.05.2023,10:01
2gtjLacLvDDs.jpeg,AZƏRBAYCAN,,1403051411-20006,AZƏRBAYCAN,1403051411,,RAHMANZADA C.,02.04.2023,00:47:09,АСТМА YGR QRGL130. (ədəd),1.0,1.59,1.59,19.96,,,19.96,0.00,0.00,0.00,0.00,563,Мипсог Nixdorf ВЕЕТИЕ/М-И1,530523153,2gtiLacLvDDs,0000023188,0.50,02.05.2023,10:01
2gtjLacLvDDs.jpeg,AZƏRBAYCAN,,1403051411-20006,AZƏRBAYCAN,1403051411,,RAHMANZADA C.,02.04.2023,00:47:09,"HN SACUSTU SOSİS, (kg)",0.524,12.99,6.81,19.96,,,19.96,0.00,0.00,0.00,0.00,563,Мипсог Nixdorf ВЕЕТИЕ/М-И1,530523153,2gtiLacLvDDs,0000023188,0.50,02.05.2023,10:01
2gtjLacLvDDs.jpeg,AZƏRBAYCAN,,1403051411-20006,AZƏRBAYCAN,1403051411,,RAHMANZADA C.,02.04.2023,00:47:09,BIG BON ETLİ 1100R. (ədəd),1.0,3.2,3.2,19.96,,,19.96,0.00,0.00,0.00,0.00,563,Мипсог Nixdorf ВЕЕТИЕ/М-И1,530523153,2gtiLacLvDDs,0000023188,0.50,02.05.2023,10:01
2gtjLacLvDDs.jpeg,AZƏRBAYCAN,,1403051411-20006,AZƏRBAYCAN,1403051411,,RAHMANZADA C.,02.04.2023,00:47:09,BAHAR SAFTALI ТР 11. (ədəd),1.0,179.0,179.0,19.96,,,19.96,0.00,0.00,0.00,0.00,563,Мипсог Nixdorf ВЕЕТИЕ/М-И1,530523153,2gtiLacLvDDs,0000023188,0.50,02.05.2023,10:01
2gtjLacLvDDs.jpeg,AZƏRBAYCAN,,1403051411-20006,AZƏRBAYCAN,1403051411,,RAHMANZADA C.,02.04.2023,00:47:09,21ВЕ COREYİ 400 GR. (ədəd),1.0,1.07,107.0,19.96,,,19.96,0.00,0.00,0.00,0.00,563,Мипсог Nixdorf ВЕЕТИЕ/М-И1,530523153,2gtiLacLvDDs,0000023188,0.50,02.05.2023,10:01
45WEK2aXxzbW.jpeg,BUTA FARM,,1401383441-20035,BUTA FARM,1401985441,80459,Tünzalə Əsədova,21.05.2023,19:20:50,,,,,17.00,,2.59,17.00,0.00,0.00,0.00,0.00,59,NBA FiscalBox,900121010497,45VVEK2aXxzbuV,0000061816,0.45,20.06.2023,08:45
3G9bAk8wGhGF.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,25.02.2023,23:10:31,,,,,,,0.38,2.48,0.00,0.00,0.00,0.00,773,NBA FiscalBox,900119100844,3G9bAk8vrGhGF,0000007877,0.07,27.03.2023,05:59
45TNoaiPmUFz.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,157228,Zohra Babayeva,28.04.2023,23:55:37,MOY MULTİ FRUKT NEKT,1000.0,175.0,175.0,6.54,,1.00,6.54,0.00,0.00,0.00,0.00,738,NBA FiscalBox,900119100844,45TNoaiPmUFz.,0000007877,0.18,28.05.2023,08:33
45TNoaiPmUFz.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,157228,Zohra Babayeva,28.04.2023,23:55:37,SIRAB QAZSIZ SU PET,1.0,0.8,0.8,6.54,,1.00,6.54,0.00,0.00,0.00,0.00,738,NBA FiscalBox,900119100844,45TNoaiPmUFz.,0000007877,0.18,28.05.2023,08:33
45TNoaiPmUFz.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,157228,Zohra Babayeva,28.04.2023,23:55:37,", BAKILI QIZ DON.QEHVE",2.0,0.65,1.3,6.54,,1.00,6.54,0.00,0.00,0.00,0.00,738,NBA FiscalBox,900119100844,45TNoaiPmUFz.,0000007877,0.18,28.05.2023,08:33
45TNoaiPmUFz.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,157228,Zohra Babayeva,28.04.2023,23:55:37,ROMASHKA XAMA 2596 20,1.0,2.69,2.69,6.54,,1.00,6.54,0.00,0.00,0.00,0.00,738,NBA FiscalBox,900119100844,45TNoaiPmUFz.,0000007877,0.18,28.05.2023,08:33
EKVXckqdRoq1.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,16.03.2023,22:52:38,İVANOVKA DOVGA 4506R,2000.0,158.0,3.1,6.08,,0.93,6.08,0.00,0.00,0.00,0.00,663,NBA FiscalBox,900119100844,EKVXckqdRoq1,0000007877,0.16,15.04.2023,06:56
EKVXckqdRoq1.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,16.03.2023,22:52:38,LEZZET DUNYASI VİNEQ,1000.0,2.95,2.95,6.08,,0.93,6.08,0.00,0.00,0.00,0.00,663,NBA FiscalBox,900119100844,EKVXckqdRoq1,0000007877,0.16,15.04.2023,06:56
EKVXckqdRoq1.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,16.03.2023,22:52:38,Paket Araz 27750 3 К,1000.0,0.03,0.03,6.08,,0.93,6.08,0.00,0.00,0.00,0.00,663,NBA FiscalBox,900119100844,EKVXckqdRoq1,0000007877,0.16,15.04.2023,06:56
E1acd9nBjXzX.jpeg,PROMART Məhdud,,,PROMART Məhdud,1702278621,,Quliyeva Gulnar,08.05.2023,13:55:01,,,,,9.32,,,9.32,0.00,0.00,0.00,0.00,492,İBM POS 700,41AVVK12,Elacd9nBiXzX,0000030116,0.19,07.06.2023,05:40
5ZC8mMDu2jce.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,30.03.2023,18:56:07,ROLLTON KARTOF PURES,1000.0,1380.0,180.0,19.46,,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,30.03.2023,18:56:07,BİG BON KARTOF PURE,1000.0,185.0,1.85,19.46,,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,30.03.2023,18:56:07,ETİ BURCAK KAKAO KRE,2.0,1.1,2.2,19.46,,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,30.03.2023,18:56:07,LEZİZ CEREZ BADAM 27,0.252,22.57,5.69,19.46,,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,30.03.2023,18:56:07,SIRAB QAZSIZ SU PET,2000.0,0.89,1.18,19.46,,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,30.03.2023,18:56:07,", LEZZET DUNYASI VİNEQ",2000.0,2.95,5.9,19.46,,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,30.03.2023,18:56:07,TENDİR COREYI EDED,1000.0,0.79,0.79,19.46,,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
5ZC8mMDu2jce.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,Agos Bagirov,30.03.2023,18:56:07,ƏDV-dən azad Paket Araz 31*60 5 K,1.0,0.05,0.05,19.46,,2.85,19.46,0.00,0.00,0.00,0.00,506,NBA FiscalBox,900119100844,52CBmMDu2/ce,0000007877,0.50,29.04.2023,07:03
AVqBCJrTCM68.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,,,,"TENDİR COREYİ EDED 8,",1000.0,1.0,1.0,28.75,,,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,,,,ƏDV-dən azad SHAFTALI NEKTARIN PR.,1694.0,7.14,1211.0,28.75,,,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,,,,“Ticarət əlavəsi: 1896 AKTİVİA YOGURT 130 G,1000.0,119.0,149.0,28.75,,,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,,,,İVANOVKA DOVGA 4506R,1000.0,155.0,1.55,28.75,,,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,,,,DARDANEL FASULYELI T,2.0,5.69,11.38,28.75,,,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,,,,SLAVYANKA PLASMAS 11.,1000.0,0.78,0.78,28.75,,,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,,,,BAKILI QIZ DON.QEHVE,1.0,0.69,0.69,28.75,,,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
AVqBCJrTCM68.jpeg,ARAZ,,1001994141-20022,ARAZ,1001994141,,,,,Paket Araz 31*60 5KG,1.0,0.05,0.05,28.75,,,28.75,0.00,0.00,0.00,0.00,732,NBA FiscalBox,900119100844,AVqBC)rTCM68,0000007877,0.43,21.06.2023,08:17
9Ty6wom4AnJk.jpeg,ANC GROUP,,1701102351-14010,ANC GROUP,1701102351,,,,,SU SİRAB QAZSIZ ИТИ.,1.0,0.85,0.85,0.85,,0.13,0.85,0.00,0.00,0.00,0.00,227,IPOS AZ1001,ESOF000127,9Ty6inom4Anik,0000071135,0.02,08.08.2023,11:44
A67s97FGXjVE.jpeg,PROMART Məhdud,,,PROMART Məhdud,1702278621,,Piriyeva Roza,23.05.2023,08:39:01,SU SLAVYANKA TL QAZSIZ P,100.0,0.78,0.78,4.10,,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A67s97FGXjVE.jpeg,PROMART Məhdud,,,PROMART Məhdud,1702278621,,Piriyeva Roza,23.05.2023,08:39:01,BATON TV/IX 500R,100.0,0.79,0.79,4.10,,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A67s97FGXjVE.jpeg,PROMART Məhdud,,,PROMART Məhdud,1702278621,,Piriyeva Roza,23.05.2023,08:39:01,0 DONDURMA PLOMBİR VAFLİ,1.0,0.9,0.9,4.10,,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A67s97FGXjVE.jpeg,PROMART Məhdud,,,PROMART Məhdud,1702278621,,Piriyeva Roza,23.05.2023,08:39:01,А2САКЕ XACAPURI PENDİR.,100.0,160.0,1.6,4.10,,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
A67s97FGXjVE.jpeg,PROMART Məhdud,,,PROMART Məhdud,1702278621,,Piriyeva Roza,23.05.2023,08:39:01,MAGAZA PAKETİ KİCİK,100.0,0.03,0.03,4.10,,0.63,4.10,0.00,0.00,0.00,0.00,236,İBM POS 700,41AVVK12,A67s97FGXİVE,0000030116,0.11,22.06.2023,11:21
